	geo_value	signal	time_value	issue	lag	missing_value	missing_stderr	missing_sample_size	value	stderr	sample_size	geo_type	data_source
0	us	confirmed_7dav_incidence_num	2021-08-14	2022-02-18	188	0	5	5	125157.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-08-15	2022-02-18	187	0	5	5	125771.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-08-16	2022-02-18	186	0	5	5	128996.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-08-17	2022-02-18	185	0	5	5	128092.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-08-18	2022-02-18	184	0	5	5	133025.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-08-19	2022-02-18	183	0	5	5	132998.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-08-20	2022-02-18	182	0	5	5	132598.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-08-21	2022-02-18	181	0	5	5	137010.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-08-22	2022-02-18	180	0	5	5	137490.5714286			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-08-23	2022-02-18	179	0	5	5	143500.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-08-24	2022-02-18	178	0	5	5	145038.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-08-25	2022-02-18	177	0	5	5	146699.5714286			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-08-26	2022-02-18	176	0	5	5	150919.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-08-27	2022-02-18	175	0	5	5	151814.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-08-28	2022-02-18	174	0	5	5	152685.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-08-29	2022-02-18	173	0	5	5	150877.5714286			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-08-30	2022-02-18	172	0	5	5	151161.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-08-31	2022-02-18	171	0	5	5	155964.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-01	2022-02-18	170	0	5	5	158544.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-02	2022-02-18	169	0	5	5	156507.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-03	2022-02-18	168	0	5	5	157563.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-04	2022-02-18	167	0	5	5	147482.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-05	2022-02-18	166	0	5	5	158296.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-06	2022-02-18	165	0	5	5	130713.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-07	2022-02-18	164	0	5	5	146639.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-08	2022-02-18	163	0	5	5	145002.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-09	2021-10-21	42	0	5	5	143173.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-10	2022-02-18	161	0	5	5	143560.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-11	2022-02-18	160	0	5	5	151539.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-12	2022-02-18	159	0	5	5	141614.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-13	2021-10-21	38	0	5	5	170587.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-14	2021-10-21	37	0	5	5	149068.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-15	2021-10-21	36	0	5	5	146833.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-16	2022-02-18	155	0	5	5	144073.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-17	2022-02-18	154	0	5	5	144644.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-18	2022-02-18	153	0	5	5	144499.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-19	2022-02-18	152	0	5	5	142118.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-20	2021-10-21	31	0	5	5	132546.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-21	2021-10-21	30	0	5	5	131297.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-22	2021-10-21	29	0	5	5	128680.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-23	2022-02-18	148	0	5	5	128034.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-24	2022-02-18	147	0	5	5	121535.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-25	2022-02-18	146	0	5	5	118328.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-26	2021-10-21	25	0	5	5	119457.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-27	2021-10-21	24	0	5	5	116030.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-28	2021-10-21	23	0	5	5	114376.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-29	2021-10-21	22	0	5	5	111501.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-09-30	2021-10-21	21	0	5	5	108578.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-01	2022-02-18	140	0	5	5	107694.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-02	2022-02-18	139	0	5	5	106665.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-03	2021-10-21	18	0	5	5	105142.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-04	2021-10-21	17	0	5	5	104493.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-05	2021-10-21	16	0	5	5	100650.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-06	2021-10-21	15	0	5	5	99106.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-07	2021-10-21	14	0	5	5	98439.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-08	2022-02-18	133	0	5	5	96912.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-09	2022-02-18	132	0	5	5	95382.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-10	2022-02-18	131	0	5	5	94939.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-11	2021-10-21	10	0	5	5	86961.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-12	2021-10-28	16	0	5	5	88037.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-13	2021-10-21	8	0	5	5	87865.5714286			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-14	2021-10-21	7	0	5	5	85704.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-15	2022-02-18	126	0	5	5	84511.5714286			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-16	2022-02-18	125	0	5	5	82530.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-17	2022-02-18	124	0	5	5	82416.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-18	2021-10-23	5	0	5	5	81823.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-19	2021-10-28	9	0	5	5	80359.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-20	2021-10-25	5	0	5	5	73577.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-21	2022-02-18	120	0	5	5	71684.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-22	2022-02-18	119	0	5	5	71160.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-23	2022-02-18	118	0	5	5	72453.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-24	2022-02-18	117	0	5	5	72724.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-25	2022-02-18	116	0	5	5	72835.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-26	2022-02-18	115	0	5	5	71166.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-27	2022-02-18	114	0	5	5	71471.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-28	2022-02-18	113	0	5	5	72015.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-29	2022-02-18	112	0	5	5	74343.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-30	2022-02-18	111	0	5	5	72464.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-10-31	2022-02-18	110	0	5	5	72350.5714286			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-01	2022-02-18	109	0	5	5	71857.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-02	2022-02-18	108	0	5	5	71045.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-03	2022-02-18	107	0	5	5	71698.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-04	2022-02-18	106	0	5	5	70595.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-05	2022-02-18	105	0	5	5	71256.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-06	2022-02-18	104	0	5	5	71595.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-07	2022-02-18	103	0	5	5	72567.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-08	2022-02-18	102	0	5	5	72787.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-09	2022-02-18	101	0	5	5	73060.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-10	2022-02-18	100	0	5	5	75568.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-11	2022-02-18	99	0	5	5	74463.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-12	2021-12-04	22	0	5	5	78384.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-13	2021-12-04	21	0	5	5	80621.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-14	2021-12-04	20	0	5	5	79549.5714286			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-15	2022-02-18	95	0	5	5	85346.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-16	2022-02-18	94	0	5	5	85546.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-17	2022-02-18	93	0	5	5	86732.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-18	2022-02-18	92	0	5	5	94405.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-19	2021-11-23	4	0	5	5	91883.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-20	2021-11-25	5	0	5	5	89649.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-21	2021-11-25	4	0	5	5	90700.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-22	2022-02-18	88	0	5	5	92913.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-23	2022-02-18	87	0	5	5	95443.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-24	2022-02-18	86	0	5	5	95748.5714286			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-25	2021-12-03	8	0	5	5	84220.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-26	2021-12-03	7	0	5	5	79429.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-27	2021-12-02	5	0	5	5	78946.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-28	2021-12-03	5	0	5	5	77994.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-29	2021-12-04	5	0	5	5	80842.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-11-30	2021-12-05	5	0	5	5	82234.5714286			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-01	2021-12-05	4	0	5	5	86712.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-02	2021-12-05	3	0	5	5	99667.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-03	2021-12-08	5	0	5	5	110663.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-04	2021-12-09	5	0	5	5	112083.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-05	2021-12-10	5	0	5	5	115334.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-06	2021-12-10	4	0	5	5	116057.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-07	2021-12-10	3	0	5	5	116352.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-08	2021-12-10	2	0	5	5	116427.5714286			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-09	2021-12-15	6	0	5	5	117707.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-10	2021-12-15	5	0	5	5	118456.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-11	2021-12-15	4	0	5	5	118614.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-12	2021-12-15	3	0	5	5	118575.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-13	2021-12-18	5	0	5	5	119502.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-14	2021-12-19	5	0	5	5	120941.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-15	2021-12-19	4	0	5	5	121658.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-16	2021-12-22	6	0	5	5	124774.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-17	2021-12-23	6	0	5	5	125218.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-18	2021-12-24	6	0	5	5	135783.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-19	2021-12-25	6	0	5	5	139709.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-20	2021-12-25	5	0	5	5	152337.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-21	2021-12-25	4	0	5	5	164067.5714286			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-22	2021-12-25	3	0	5	5	176406.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-23	2021-12-29	6	0	5	5	197337.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-24	2021-12-30	6	0	5	5	203321.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-25	2021-12-30	5	0	5	5	202060.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-26	2022-01-01	6	0	5	5	223123.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-27	2022-01-01	5	0	5	5	246358.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-28	2022-01-01	4	0	5	5	267010.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-29	2022-01-04	6	0	5	5	305434.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-30	2022-01-05	6	0	5	5	337392.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2021-12-31	2022-01-06	6	0	5	5	397459.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-01	2022-01-07	6	0	5	5	418518.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-02	2022-01-08	6	0	5	5	414469.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-03	2022-01-09	6	0	5	5	504546.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-04	2022-01-09	5	0	5	5	544558.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-05	2022-01-09	4	0	5	5	553201.5714286			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-06	2022-01-12	6	0	5	5	634987.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-07	2022-01-12	5	0	5	5	655757.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-08	2022-01-14	6	0	5	5	706382.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-09	2022-02-18	40	0	5	5	733225.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-10	2022-01-16	6	0	5	5	753715.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-11	2022-01-16	5	0	5	5	761423.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-12	2022-01-16	4	0	5	5	793051.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-13	2022-01-19	6	0	5	5	777931.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-14	2022-01-20	6	0	5	5	782128.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-15	2022-01-20	5	0	5	5	734051.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-16	2022-02-18	33	0	5	5	753951.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-17	2022-01-23	6	0	5	5	695046.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-18	2022-01-23	5	0	5	5	734889.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-19	2022-01-25	6	0	5	5	773735.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-20	2022-01-25	5	0	5	5	720497.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-21	2022-01-26	5	0	5	5	696741.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-22	2022-01-27	5	0	5	5	696518.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-23	2022-02-18	26	0	5	5	658965.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-24	2022-01-29	5	0	5	5	685640.5714286			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-25	2022-01-30	5	0	5	5	609552.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-26	2022-01-30	4	0	5	5	554248.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-27	2022-02-01	5	0	5	5	537939.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-28	2022-02-01	4	0	5	5	508180.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-29	2022-02-03	5	0	5	5	492187.5714286			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-30	2022-02-18	19	0	5	5	468650.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-01-31	2022-02-05	5	0	5	5	416771.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-01	2022-02-06	5	0	5	5	405847.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-02	2022-02-06	4	0	5	5	350300.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-03	2022-02-18	15	0	5	5	319468.5714286			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-04	2022-02-18	14	0	5	5	300742.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-05	2022-02-18	13	0	5	5	292445.5714286			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-06	2022-02-18	12	0	5	5	304231.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-07	2022-02-12	5	0	5	5	257566.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-08	2022-02-12	4	0	5	5	228048.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-09	2022-02-12	3	0	5	5	218495.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-10	2022-02-18	8	0	5	5	201423.8571429			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-11	2022-02-18	7	0	5	5	184737.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-12	2022-02-18	6	0	5	5	182241.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-13	2022-02-18	5	0	5	5	163936.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-14	2022-02-19	5	0	5	5	144731.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-15	2022-02-19	4	0	5	5	138386.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-16	2022-02-19	3	0	5	5	123084.4285714			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-17	2022-03-19	30	0	5	5	111444.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-18	2022-02-23	5	0	5	5	100422.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-19	2022-02-24	5	0	5	5	99365.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-20	2022-03-19	27	0	5	5	96920.5714286			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-21	2022-03-19	26	0	5	5	81931.5714286			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-22	2022-02-27	5	0	5	5	77133.5714286			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-23	2022-03-03	8	0	5	5	76914.0			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-24	2022-03-19	23	0	5	5	71655.2857143			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-25	2022-03-19	22	0	5	5	68937.5714286			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-26	2022-03-19	21	0	5	5	61133.7142857			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-27	2022-03-19	20	0	5	5	62035.1428571			nation	usa-facts
0	us	confirmed_7dav_incidence_num	2022-02-28	2022-03-19	19	0	5	5	62737.8571429			nation	usa-facts
